# Iteration Deviation_D
167 26.8797
168 26.8797
169 26.8793
170 26.8792
171 26.879
172 26.8789
173 26.8787
174 26.8786
175 26.8784
176 26.8783
177 26.8782
178 26.8781
179 26.8779
180 26.8779
181 26.8777
182 26.8776
183 26.8775
184 26.8775
185 26.8774
186 26.8772
187 26.877
188 26.8769
189 26.8768
190 26.8766
191 26.8766
192 26.8764
193 26.8764
194 26.8762
195 26.8761
196 26.876
197 26.8759
198 26.8758
199 26.8758
200 26.8757
201 26.8756
202 26.8756
203 26.8755
204 26.8754
205 26.8753
206 26.8752
207 26.8752
208 26.875
209 26.875
210 26.8748
211 26.8747
212 26.8747
213 26.8746
214 26.8744
215 26.8744
216 26.8744
217 26.8743
218 26.8743
219 26.8742
220 26.8741
221 26.8741
222 26.874
223 26.8739
224 26.8738
225 26.8738
226 26.8737
227 26.8737
228 26.8736
229 26.8735
230 26.8735
231 26.8735
232 26.8734
233 26.8733
234 26.8733
235 26.8732
236 26.8732
237 26.8732
238 26.8731
239 26.8731
240 26.873
241 26.8729
242 26.8729
243 26.8728
244 26.8727
245 26.8727
246 26.8726
247 26.8726
248 26.8726
249 26.8726
250 26.8725
251 26.8726
252 26.8725
253 26.8724
254 26.8723
255 26.8723
256 26.8723
257 26.8722
258 26.8722
259 26.8722
260 26.8722
261 26.8721
262 26.8721
263 26.8721
264 26.872
265 26.872
266 26.8719
267 26.8719
268 26.8719
269 26.8719
270 26.8718
271 26.8718
272 26.8718
273 26.8717
274 26.8717
275 26.8717
276 26.8716
277 26.8716
278 26.8715
279 26.8716
280 26.8715
281 26.8715
282 26.8714
283 26.8714
284 26.8714
285 26.8713
286 26.8713
287 26.8713
288 26.8713
289 26.8712
290 26.8712
291 26.8712
292 26.8712
293 26.8712
294 26.8711
295 26.8711
296 26.8711
297 26.8711
298 26.871
299 26.871
300 26.871
301 26.871
302 26.8709
303 26.8709
304 26.8709
305 26.8709
306 26.8709
307 26.8709
308 26.8708
309 26.8708
310 26.8708
311 26.8708
312 26.8708
313 26.8707
314 26.8708
315 26.8707
316 26.8707
317 26.8707
318 26.8707
319 26.8706
320 26.8706
321 26.8706
322 26.8706
323 26.8706
324 26.8706
325 26.8706
326 26.8706
327 26.8706
328 26.8706
329 26.8705
330 26.8705
331 26.8705
332 26.8705
333 26.8705
334 26.8705
335 26.8704
336 26.8705
337 26.8704
338 26.8704
339 26.8704
340 26.8704
341 26.8703
342 26.8703
343 26.8703
344 26.8703
345 26.8703
346 26.8703
347 26.8703
348 26.8703
349 26.8703
350 26.8703
351 26.8702
352 26.8703
353 26.8702
354 26.8702
355 26.8702
356 26.8702
357 26.8702
358 26.8702
359 26.8702
360 26.8702
361 26.8702
362 26.8702
363 26.8702
364 26.8701
365 26.8701
366 26.8701
367 26.8701
368 26.8701
369 26.8701
370 26.8701
371 26.8701
372 26.8701
373 26.8701
374 26.8701
375 26.87
376 26.87
377 26.87
378 26.87
379 26.87
380 26.87
381 26.87
382 26.87
383 26.87
384 26.87
385 26.87
386 26.87
387 26.87
388 26.87
389 26.87
390 26.8699
391 26.8699
392 26.8699
393 26.8699
394 26.8699
395 26.8699
396 26.8699
397 26.8699
398 26.8699
399 26.8699
400 26.8699
401 26.8699
402 26.8699
403 26.8699
404 26.8699
405 26.8699
406 26.8699
407 26.8699
408 26.8698
409 26.8698
410 26.8698
411 26.8698
412 26.8698
413 26.8698
414 26.8698
415 26.8698
416 26.8698
417 26.8698
418 26.8698
419 26.8698
420 26.8698
421 26.8698
422 26.8698
423 26.8698
424 26.8698
425 26.8698
426 26.8698
427 26.8698
428 26.8698
429 26.8698
430 26.8698
431 26.8698
432 26.8697
433 26.8697
434 26.8697
435 26.8697
436 26.8697
437 26.8697
438 26.8697
439 26.8697
440 26.8697
441 26.8697
442 26.8697
443 26.8697
444 26.8697
445 26.8697
446 26.8697
447 26.8697
448 26.8697
449 26.8697
450 26.8697
451 26.8697
452 26.8697
453 26.8697
454 26.8697
455 26.8697
456 26.8697
457 26.8697
458 26.8697
459 26.8697
460 26.8697
461 26.8697
462 26.8697
463 26.8697
464 26.8697
465 26.8697
466 26.8697
467 26.8697
468 26.8697
469 26.8697
470 26.8696
471 26.8697
472 26.8696
473 26.8696
474 26.8696
475 26.8696
476 26.8696
477 26.8696
478 26.8696
479 26.8696
480 26.8696
481 26.8696
482 26.8696
483 26.8696
484 26.8696
485 26.8696
486 26.8696
487 26.8696
488 26.8696
489 26.8696
490 26.8696
491 26.8696
492 26.8696
493 26.8696
494 26.8696
495 26.8696
496 26.8696
497 26.8696
498 26.8696
499 26.8696
500 26.8696
501 26.8696
502 26.8696
503 26.8696
504 26.8696
505 26.8696
506 26.8696
507 26.8696
508 26.8696
509 26.8696
510 26.8696
511 26.8696
512 26.8696
513 26.8696
514 26.8696
515 26.8696
516 26.8696
517 26.8696
518 26.8696
519 26.8696
520 26.8696
521 26.8696
522 26.8696
523 26.8696
524 26.8696
525 26.8696
526 26.8696
527 26.8696
528 26.8696
529 26.8696
530 26.8696
531 26.8696
532 26.8696
533 26.8696
534 26.8696
535 26.8696
536 26.8696
537 26.8696
538 26.8696
539 26.8696
540 26.8696
541 26.8696
542 26.8696
543 26.8696
544 26.8696
545 26.8696
546 26.8696
547 26.8696
548 26.8696
549 26.8696
550 26.8696
551 26.8696
552 26.8696
553 26.8696
554 26.8696
555 26.8696
556 26.8696
557 26.8696
558 26.8695
559 26.8695
560 26.8695
561 26.8695
562 26.8695
563 26.8695
564 26.8695
565 26.8695
566 26.8695
567 26.8695
568 26.8695
569 26.8695
570 26.8695
571 26.8695
572 26.8695
573 26.8695
574 26.8695
575 26.8695
576 26.8695
577 26.8695
578 26.8695
579 26.8695
580 26.8695
581 26.8695
582 26.8695
583 26.8695
584 26.8695
585 26.8695
586 26.8695
587 26.8695
588 26.8695
589 26.8695
590 26.8695
591 26.8695
592 26.8695
593 26.8695
594 26.8695
595 26.8695
596 26.8695
597 26.8695
598 26.8695
599 26.8695
600 26.8695
601 26.8695
602 26.8695
603 26.8695
604 26.8695
605 26.8695
606 26.8695
607 26.8695
608 26.8695
609 26.8695
610 26.8695
611 26.8695
612 26.8695
613 26.8695
614 26.8695
615 26.8695
616 26.8695
617 26.8695
618 26.8695
619 26.8695
620 26.8695
621 26.8695
622 26.8695
623 26.8695
624 26.8695
625 26.8695
626 26.8695
627 26.8695
628 26.8695
629 26.8695
630 26.8695
631 26.8695
632 26.8695
633 26.8695
634 26.8695
635 26.8695
636 26.8695
637 26.8695
638 26.8695
639 26.8695
640 26.8695
641 26.8695
642 26.8695
643 26.8695
644 26.8695
645 26.8695
646 26.8695
647 26.8695
648 26.8695
649 26.8695
650 26.8695
651 26.8695
652 26.8695
653 26.8695
654 26.8695
655 26.8695
656 26.8695
657 26.8695
658 26.8695
659 26.8695
660 26.8695
661 26.8695
662 26.8695
663 26.8695
664 26.8695
665 26.8695
666 26.8695
667 26.8695
668 26.8695
669 26.8695
670 26.8695
671 26.8695
672 26.8695
673 26.8695
674 26.8695
675 26.8695
676 26.8695
677 26.8695
678 26.8695
679 26.8695
680 26.8695
681 26.8695
682 26.8695
683 26.8695
684 26.8695
685 26.8695
686 26.8695
687 26.8695
688 26.8695
689 26.8695
690 26.8695
691 26.8695
692 26.8695
693 26.8695
694 26.8695
695 26.8695
696 26.8695
697 26.8695
698 26.8695
699 26.8695
700 26.8695
701 26.8695
702 26.8695
703 26.8695
704 26.8695
705 26.8695
706 26.8695
707 26.8695
708 26.8695
709 26.8695
710 26.8695
711 26.8695
712 26.8695
713 26.8695
714 26.8695
715 26.8695
716 26.8695
717 26.8695
718 26.8695
719 26.8695
720 26.8695
721 26.8695
722 26.8695
723 26.8695
724 26.8695
725 26.8695
726 26.8695
727 26.8695
728 26.8695
729 26.8695
730 26.8695
731 26.8695
732 26.8695
733 26.8695
734 26.8695
